EDX cell sector AFP compatibility matrix
    9   13.00    5.00    1.76    1.00
ABAA0001     7.00   215.86     6.33    2    2    0    0
   38  110
     ABAA0001   0.0
     ABAA0002  13.0
     ABAA0003  16.1
     ABAB0001  56.7
     ABAB0002   2.9
     ABAB0003  14.6
     ABAC0001  86.9
     ABAC0002  11.0
     ABAC0003   3.7
ABAA0002    14.03   312.41     9.16    3    3    0    0
   96  105  118
     ABAA0001   6.4
     ABAA0002   0.0
     ABAA0003  70.6
     ABAB0001   4.9
     ABAB0002  93.9
     ABAB0003   0.0
     ABAC0001   2.2
     ABAC0002  92.6
     ABAC0003  93.9
ABAA0003     8.23   301.50     8.84    3    1    0    0
  116
     ABAA0001   5.7
     ABAA0002  57.7
     ABAA0003   0.0
     ABAB0001  12.3
     ABAB0002  85.1
     ABAB0003  84.2
     ABAC0001   1.7
     ABAC0002   0.0
     ABAC0003  82.6
ABAB0001     8.26   191.97     5.63    2    2    0    0
   70   72
     ABAA0001  31.6
     ABAA0002   2.7
     ABAA0003  12.3
     ABAB0001   0.0
     ABAB0002   5.4
     ABAB0003  20.5
     ABAC0001  20.5
     ABAC0002   2.9
     ABAC0003   4.6
ABAB0002    11.63   641.62    18.82    4    5    0    1
   20   65   68   89   98
     ABAA0001   0.3
     ABAA0002  83.8
     ABAA0003  91.8
     ABAB0001   9.5
     ABAB0002   0.0
     ABAB0003  60.5
     ABAC0001   0.2
     ABAC0002  29.8
     ABAC0003  91.5
ABAB0003    30.74   401.80    11.79    3    3    0    2
   17   24   44
     ABAA0001  16.4
     ABAA0002   0.6
     ABAA0003  91.9
     ABAB0001  10.9
     ABAB0002  47.2
     ABAB0003   0.0
     ABAC0001   9.1
     ABAC0002   0.1
     ABAC0003  45.1
ABAC0001    10.52   286.84     8.41    3    3    0    2
   46   86  113
     ABAA0001  92.0
     ABAA0002  28.2
     ABAA0003   1.4
     ABAB0001  35.6
     ABAB0002   1.8
     ABAB0003   4.2
     ABAC0001   0.0
     ABAC0002  53.1
     ABAC0003   3.7
ABAC0002    23.53   502.43    14.74    4    4    0    1
   26   44   92  116
     ABAA0001  47.3
     ABAA0002  97.1
     ABAA0003   0.3
     ABAB0001  12.4
     ABAB0002  58.3
     ABAB0003   0.0
     ABAC0001  62.3
     ABAC0002   0.0
     ABAC0003  40.1
ABAC0003    12.48   864.17    25.35    5    5    0    1
    2   41   50  102  122
     ABAA0001   0.2
     ABAA0002  93.0
     ABAA0003  86.8
     ABAB0001  13.9
     ABAB0002  94.2
     ABAB0003  16.3
     ABAC0001   0.2
     ABAC0002  72.3
     ABAC0003   0.0
